ŒöŠJŽžŠú,‘•¶Œ¤‘ŽID,ƒI[ƒvƒ“ƒf[ƒ^•ª—Þ,‘–¼i“ˆê‘–¼j,Š§EŽÊ,Œ´–{¿‹‹L†,Š§”NE‘ŽÊ”N,i¼—ïj,û”“™,(’PˆÊ),‰ð‘è,ƒ^ƒO,–{•¶,œŠO
H27.11,200021601,ˆãŠw,–òŽí–¼Šñ’ ,Š§,‚S‚X|‚S‚R,³“¿5,1715,1,û,›,,,
H27.11,200021607,ˆãŠw,•a–¼œb‰ð,Š§,‚S‚X|‚S‚S|‚P`‚V,,,7,û,›,,,
H27.11,200021610,ˆãŠw,•a–¼œb‰ð,Š§,‚S‚X|‚S‚T|‚P`‚V,,,7,û,›,,,
H27.11,200021613,ˆãŠw,ˆê–{“°s—]ˆãŒ¾,ŽÊ,‚S‚X|‚S‚W,,,1,û,›,,,
H27.11,200021614,Œ|pE”Œ|“™,ß—p—¿—‘å‘S,ŽÊ,‚S‚X|‚P‚U,,,1,û,›,,,
H27.11,200021616,‹³ˆç,“ú—pS–@çâ,Š§,‚S‚X|‚T‚P|‚P`‚R,,,3,û,›,,,
H27.11,200021618,—Šw,?êll,Š§,‚S‚X|‚P‚V|‚P`‚Q,,,2,û,›,,,
H27.11,200021620,ˆãŠw,’·–½‰q¶˜_,Š§,‚S‚X|‚P‚W|‚P`‚Q,•¶­6,1823,2,û,›,,,
H27.11,200021621,ˆãŠw,ˆã’f,Š§,‚S‚X|‚T‚Q,,,1,û,›,,,
H27.11,200021623,@‹³,Œ³Œ³W,Š§,‚S‚X|‚T‚S|‚P`‚W,³‰ž2,1653,8,û,›,,,
H27.11,200021625,—ðŽj,–{’©•—Ñ“`,Š§,‚S‚X|‚T‚U|‚P`‚Q‚T,,,25,û,›,,,
H27.11,200021626,—Šw,¼—mŽž’C‹V’èŠˆ‘ª,Š§,‚S‚X|‚T‚W,,,1,’Ÿ,›,,,
H27.11,200021627,ˆãŠw,ŠO‰È’²•ó‹L,Š§,‚S‚X|‚P‚X,•¶‰»3,1806,1,û,›,,,
H27.11,200021629,ŽY‹Æ,‘–ØˆçŽí,Š§,‚S‚X|‚U‚O|‚P`‚S,"•¶‰»15, “V•Û8","1818, 1837",4,û,›,,,
H27.11,200021630,Œ|pE”Œ|“™,¸iŒ£—§W,Š§,‚S‚X|‚Q‚Q,•¶­7,1824,1,û,›,,,
H27.11,200021636,Œ|pE”Œ|“™,—§‰Ø³“¹W,Š§,‚S‚X|‚U‚Q|‚P`‚S,“V˜a4,1684,4,û,›,,,
H27.11,200021637,Œ|pE”Œ|“™,“–¢—¿—,Š§,‚S‚X|‚Q‚R,,,1,û,›,,,
H27.11,200021640,‹³ˆç,”Ô ìŽ–‰—ˆ,Š§,‚S‚X|‚U‚R,,,1,û,›,,,
H27.11,200021641,‹³ˆç,’åF‡‹¾,Š§,‚S‚X|‚U‚S,,,1,û,›,,,
H27.11,200021642,Œ|pE”Œ|“™,Žl‹GŒ£—§W,Š§,‚S‚X|‚Q‚S,,,1,û,›,,,
H27.11,200021644,•—‘­E¶Šˆ,‰ÙŽq˜b‘D‹´,Š§,‚S‚X|‚U‚T,“V•Û12,1841,1,û,›,,›,›
H27.11,200021646,Œ|pE”Œ|“™,—¿—•¨Œê,Š§,‚S‚X|‚U‚U,,,1,û,›,,,
H27.11,200021648,—Šw,ŒP–Ö“V’n™ž,Š§,‚S‚X|‚U‚V|‚P`‚R,Š°­3,1791,3,û,›,,,
H27.11,200021649,ˆãŠw,L‰v–{‘‘å¬,Š§,‚S‚X|‚U‚W|‚P`‚P‚O,Œ³˜\11,1698,10,û,›,,,
H27.11,200021650,—Šw,“–¢‰üŽZ‹L,Š§,‚S‚X|‚Q‚X,,,1,û,›,,,
H27.11,200021651,ˆãŠw,˜aŠ¿lŽQl,Š§,‚S‚X|‚U‚X,ˆÀ‰i3,1774,1,û,›,,,
H27.11,200021652,—ðŽj,‹~r‘·‚Ìñ,Š§,‚S‚X|‚V‚O,“V•Û8,1837,1,û,›,,,
H27.11,200021653,—Šw,ŽZ–@o¢•ó‘å‘S,Š§,‚S‚X|‚R‚P,“V•Û5,1834,1,û,›,,,
H27.11,200021654,ŽY‹Æ,”_‹Æ‘S‘,Š§,‚S‚X|‚V‚Q|‚P`‚P‚P,•¶‰»12,1815,11,û,›,,,
H27.11,200021655,—Šw,‘å¬o…‹L”„”ƒ•ó,Š§,‚S‚X|‚R‚U,“V•Û3,1832,1,û,›,,,
H27.11,200021658,—ðŽj,—®‹…“üv‹I—ª,Š§,‚S‚X|‚P‚V‚S,‰Ã‰i3,1850,1,û,›,,,
H27.11,200021660,ŽY‹Æ,—{Ž\”é˜^,Š§,‚S‚X|‚V‚T|‚P`‚R,‹˜a3,1803,3,û,›,,›,›
H27.11,200021662,ŽY‹Æ,‘ŽYl,Š§,‚S‚X|‚P‚V‚V|‚P`‚W,,,8,û,›,,,
H27.11,200021664,ŽY‹Æ,”_‰Æ‰v,Š§,‚S‚X|‚V‚U|‚P`‚R,‹˜a2,1802,3,û,›,,,
H27.11,200021665,’n—,—Ž•äW,ŽÊ,‚S‚X|‚V‚W|‚P`‚Q‚O,,,20,û,›,,,
H27.11,200021666,—ðŽj,–{–M•‰Æ‰ˆŠv}l,Š§,‚S‚X|‚P‚V‚X,,,1,’Ÿ,›,,,
H27.11,200021667,­Ž¡E–@§,’n•û—Ž•äW^—Ž•ä–àE˜^,ŽÊ,‚S‚X|‚V‚X|‚P`‚P‚T,,,15,û,,,,
H27.11,200021671,“ú–{•¶Šw,Ž—Ñ—ÇÞ,Š§,‚S‚X|‚W‚Q|‚P`‚U,’å‹4,1687,6,û,›,,,
H27.11,200021672,“ú–{•¶Šw,–¼Š•ûŠp´,Š§,‚S‚X|‚W‚R,Š°•¶6,1666,1,û,›,,,
H27.11,200021673,ŽY‹Æ,“ú–{ŽRŠC–¼ŽY}‰ï,Š§,‚S‚X|‚P‚W‚X|‚P`‚T,úª­11,1799,5,û,›,,,
H27.11,200021676,ŽY‹Æ,œå›˜^,Š§,‚S‚X|‚P‚X‚Q,,,1,û,›,,,
H27.11,200021677,•ŠwE•p,‰ÎUÌ—v,Š§,‚S‚X|‚W‚T,‰Ã‰i7,1854,1,û,›,,,
H27.11,200021678,’n—,‘å˜a‰ô‚è“¹‚ÌŽ}Ü,Š§,‚S‚X|‚P‚X‚W,“V–¾3,1783,1,û,›,,,
H27.11,200021684,Œ|pE”Œ|“™,ŒÃ¡’ƒ“’”´‘å¬,Š§,‚S‚X|‚W‚V|‚P`‚P‚Q,³“¿3,1713,12,û,›,,,
H27.11,200021685,’n—,“ŒŠC“¹„——‹L,Š§,‚S‚X|‚P‚X‚X,Š°‰„4,1751,1,û,›,,,
H27.11,200021686,—ðŽj,V•Ò“Œ‘‹L,Š§,‚S‚X|‚Q‚O‚T|‚P`‚P‚O,³“¿2,1712,10,û,›,,,
H27.11,200021687,­Ž¡E–@§,—ÕŽž‹q‰žÚ,Š§,‚S‚X|‚W‚W,•¶­2,1819,1,û,›,,,
H27.11,200021688,ˆãŠw,‘±ˆã’f,Š§,‚S‚X|‚W‚X,•¶‰»8,1811,1,û,›,,,
H27.11,200021689,—Šw,¼ŽZ‘¬’m,Š§,‚S‚X|‚Q‚P‚T|‚P`‚Q,ˆÀ­4,1857,2,û,›,,,
H27.11,200021690,’n—,•ºŒÉ–¼Š‹L,Š§,‚S‚X|‚X‚P,•ó‰i7,1710,1,û,›,,,
H27.11,200021691,Œ|pE”Œ|“™,“–—¬’ƒ”V“’—¬“`W,Š§,‚S‚X|‚Q‚R‚O|‚P`‚U,Œ³˜\7,1694,6,û,›,,,
H27.11,200021692,’n—,]ŒË»Žq^‘±]ŒË»Žq‰·ŒÌ–¼ÕŽu,Š§,‚S‚X|‚Q‚S‚Q|‚P`‚P‚P,"‹•Û17, ‹•Û20","1732, 1735",11,û,,,,
H27.11,200021695,“ú–{•¶Šw,ŠG–{•ŽÒlŠÓ,Š§,‚S‚X|‚Q‚U‚Q|‚P`‚R,Š°•Û4,1744,3,û,›,,,
H27.11,200021697,ˆãŠw,‰“¼ˆã•û–¼•¨l,Š§,‚S‚X|‚Q‚V‚Q|‚P`‚S‚T,,,45,û,,,,
H27.11,200021700,’n—,’n—‘SŽu,Š§,‚S‚X|‚X‚Q|‚P`‚P‚O,ˆÀ­6,1859,10,û,›,,,
H27.11,200021704,Œ|pE”Œ|“™,—¿—ŽRŠC‹½,Š§,‚S‚X|‚X‚R,•¶­2,1819,1,û,›,,,
H27.11,200021708,Œ|pE”Œ|“™,‹›—Þ¸i^‘Œ©Œ£—§’ ,Š§,‚S‚X|‚X‚T,,,1,û,›,,,
H27.11,200021710,Œ|pE”Œ|“™,‘}‰Ôˆß”V,Š§,‚S‚X|‚Q‚V‚S|‚P`‚S,‹˜a1,1801,4,û,›,,,
H27.11,200021711,ˆãŠw,“à‰Èï—v,Š§,‚S‚X|‚Q‚V‚T|‚P`‚U,,,6,û,›,,,
H27.11,200021712,Œ|pE”Œ|“™,–œ•ó—¿—”é–§” ,Š§,‚S‚X|‚P‚O‚P,Š°­7,1795,1,û,›,,›,›
H27.11,200021713,’n—,“úŒõŽRŽu,Š§,‚S‚X|‚P‚O‚V|‚P`‚T,“V•Û8,1837,5,û,›,,,
H27.11,200021714,’n—,Ž]Šò‘–¼Ÿ}‰ï,Š§,‚S‚X|‚Q‚X‚P|‚P`‚V,‰Ã‰i7,1854,7,û,›,,,
H27.11,200021715,—ðŽj,œXÐ”é‘,ŽÊ,‚S‚X|‚Q‚X‚S|‚P`‚Q,,,2,û,›,,,
H27.11,200021717,‹³ˆç,—¬Šw,Š§,‚S‚X|‚P‚O‚W|‚P`‚Q,‹•Û10,1725,2,û,›,,,
H27.11,200021719,Œ¾Œê,‰pŒêâ³,Š§,‚S‚X|‚P‚O‚X|‚P`‚Q,–œ‰„2,1861,2,û,›,,,
H27.11,200021720,‹³ˆç,—”’Ê•¶ŠÓ,Š§,‚S‚X|‚P‚P‚T,‹˜a2,1802,1,û,›,,,
H27.11,200021724,“ú–{•¶Šw,¯ÖŠÔ˜b,Š§,‚S‚X|‚P‚Q‚R|‚P`‚Q,“V•Û12,1841,2,û,›,,,
H27.11,200021729,“ú–{•¶Šw,‘å˜a‰ô,Š§,‚S‚X|‚P‚T‚X,,,1,û,›,,,
H27.11,200021731,‹³ˆç,–»‰ÁŒP,Š§,‚S‚X|‚P‚R‚Q|‚P`‚R,,,3,û,›,,,
H27.11,200021732,‹³ˆç,ˆê—p•¶Í,Š§,‚S‚X|‚P‚R‚S,,,1,û,›,,,
H27.11,200021733,‹³ˆç,–œ¢ŒÃó‘µ,Š§,‚S‚X|‚P‚R‚U,O‰»3,1846,1,û,›,,,
H27.11,200021734,—Šw,ŽZ–@’n•û‘å¬,Š§,‚S‚X|‚P‚R‚V|‚P`‚T,“V•Û8,1837,5,û,›,,,
H29.12,200021747,Œ|pE”Œ|“™,ŠG–{ˆÐ•‹MŽR,Š§,ƒ„‚W|‚P‚V‚V|‚P`‚R,Š°­‚T,1793,3,û,,,,
H29.12,200021751,—ðŽj,ŠG–{—Š’©ˆê¶‹L,Š§,ƒi‚S|‚P‚O‚O‚U,Š°­‚P‚P,1799,1,û,,,,
H27.11,200021755,“ú–{•¶Šw,”‘“¹’†—·“ú‹L,Š§,‚S‚X|‚P‚T‚S,,,1,û,›,,,
H27.11,200021756,‹³ˆç,”_–¯’¦ær•Ñ,Š§,‚S‚X|‚P‚Q‚Q,,,1,û,›,,,
H27.11,200021757,’n—,‰ù•ó“¹’†}èg,Š§,‚S‚X|‚P‚T‚T,“V•Û11,1840,1,’Ÿ,›,,,
H27.11,200021759,ˆãŠw,‘P‰¹“°–ò—Êl,Š§,‚S‚X|‚P‚Q,–¾˜a7,1770,1,û,›,,,
H27.11,200021760,—Šw,°‰Jl,Š§,‚S‚X|‚R‚Q‚P,,,1,û,›,,,
H27.11,200021761,’n—,˜aBM‹MŽR”ù¹–å“V‰¤“¹’†‹L,Š§,‚S‚X|‚P‚T‚W,,,1,–‡,›,,,
H27.11,200021762,•ŠwE•p,•‹³‘S‘,Š§,‚S‚X|‚P‚Q‚U|‚P`‚Q,‰Ã‰i2,1849,2,û,›,,,
H27.11,200021763,Œ|pE”Œ|“™,‘V•”—¿—´,ŽÊ,‚S‚X|‚R‚Q‚V,,,1,û,›,,,
H27.11,200021764,ŒoÏ,“c§‰ˆŠv•Ñ^“Œ‘åŽ›ŠJ“c’nš¤,ŽÊ,‚S‚X|‚Q|‚P`‚W,,,8,û,,,,
H27.11,200021765,’n—,’·è•·Œ©˜^,Š§,‚S‚X|‚P‚V‚P|‚P`‚T,,,5,û,›,,,
H27.11,200021767,“ú–{•¶Šw,’·ès–ð“ú‹L,Š§,‚S‚X|‚P‚V‚Q,•¶‰»2,1805,1,û,›,,,
H27.11,200021768,@‹³,˜Zª´ò‘åâP}‰ï,Š§,‚S‚X|‚P‚Q‚V|‚P`‚R,,,3,û,›,,,
H27.11,200021770,ŽY‹Æ,—Œ`‘ê‚Ì´…,Š§,‚S‚X|‚R‚R‚P|‚P`‚R,ˆÀ‰i3,1774,3,û,›,,,
H27.11,200021771,—ðŽj,”dB‰pé“ú‹L,ŽÊ,‚S‚X|‚W‚O|‚P`‚R,,,3,û,›,,,
H27.11,200021773,’n—,ˆÃŽËŽw“ì•ˆ,Š§,‚S‚X|‚P‚W‚O,–¾Ž¡10,1877,1,’Ÿ,›,,,
H27.11,200021774,’n—,“ú–{‘S}^ˆÃŽËŽw“ì•ˆ,Š§,‚S‚X|‚P‚W‚P,–¾Ž¡8,1875,1,’Ÿ,›,,,
H27.11,200021775,ˆãŠw,•w‰dVà,Š§,‚S‚X|‚S|‚P`‚Q,ˆÀ­6,1859,2,û,›,,,
H27.11,200021776,@‹³,•sŽv‹c–â“š,Š§,‚S‚X|‚P‚Q‚W,“V•Û13,1842,1,û,›,,,
H27.11,200021777,­Ž¡E–@§,–k—¸Žu,ŽÊ,‚S‚X|‚P‚W‚Q|‚P`‚Q,,,2,û,›,,,
H27.11,200021778,‹³ˆç,•—ŒŽ—p•¶Í,Š§,‚S‚X|‚P‚Q‚X,“V•Û7,1836,1,û,›,,,
H27.11,200021779,Œ|pE”Œ|“™,—¿—Œ£—§W,Š§,‚S‚X|‚P‚W‚R|‚P`‚Q,,,2,û,›,,,
H27.11,200021780,‹³ˆç,˜a‰Ì–¼Š‹L,Š§,‚S‚X|‚P‚R‚O,•¶­4,1821,1,û,›,,,
H27.11,200021781,­Ž¡E–@§,”—çW,Š§,‚S‚X|‚P‚R‚P|‚P`‚V,Š°‰i9,1632,7,û,,,,
H27.11,200021785,ˆãŠw,•w‰dVà,Š§,‚S‚X|‚T,™÷–L8,1858,1,û,›,,,
H27.11,200021787,—Šw,‹TˆäŽZˆøŠ„pEŽZ–@’qŒbŠCE•½‰¼–¼“VŒ³p‘å‘S,Š§,‚S‚X|‚R‚O,Š°­5,1793,1,û,,,,
H27.11,200021792,ˆãŠw,‰ù”D”V},ŽÊ,‚S‚X|‚U,,,1,û,›,,,
H27.11,200021793,ˆãŠw,ˆãS•û,Š§,‚S‚X|‚P‚W‚W|‚P`‚R‚O,,,30,û,›,,,
H27.11,200021794,‹³ˆç,•“¹‰SW,Š§,‚S‚X|‚P‚R‚R|‚P`‚R,“V•Û5,1834,3,û,›,,,
H27.11,200021795,ˆãŠw,ŠO‰È@“`,ŽÊ,‚S‚X|‚W,,,1,û,›,,,
H27.11,200021796,Œ|pE”Œ|“™,‰ïÈ‚µ‚Â‚Ù‚­ŽïŒü’ ,Š§,‚S‚X|‚W‚U,–¾˜a8,1771,1,û,›,,,
H27.11,200021797,“ú–{•¶Šw,Œá’Ú˜H‹L,Š§,‚S‚X|‚P‚X‚V,‹•Û6,1721,1,û,›,,,
H27.11,200021798,Œ|pE”Œ|“™,“¤•…•S’¿,Š§,‚S‚X|‚X‚O,“V–¾2,1782,1,û,›,,,
H27.11,200021799,—ðŽj,EŽqŽ–Ö}‰ð,Š§,‚S‚X|‚X|‚P`‚R,,,1,û,›,,,
H27.11,200021800,Œ|pE”Œ|“™,—¿—’Ê,Š§,‚S‚X|‚X‚S|‚P`‚S,•¶­5`“V•Û6,1822`1835,4,û,›,,,
H27.11,200021801,ŽY‹Æ,V‘•â‘å“ú–{‘D˜H×Œ©‹L,Š§,‚S‚X|‚Q‚O‚O,–¾Ž¡24,1891,1,û,›,,,
H27.11,200021802,Œ|pE”Œ|“™,—¿—•¨Œê,Š§,‚S‚X|‚X‚U,Š°‰i20,1643,1,û,›,,›,›
H27.11,200021803,•ŠwE•p,’P‹R—v—ª”íb™ž,Š§,‚S‚X|‚P‚R‚X|‚P`‚T,“V•Û8,1837,5,û,›,,,
H27.11,200021804,ŽY‹Æ,“ú–{‘D˜H×Œ©‹L,Š§,‚S‚X|‚Q‚O‚P,‰Ã‰i4,1851,1,û,›,,,
H27.11,200021807,Œ|pE”Œ|“™,—¿—‘Žw“ì,Š§,‚S‚X|‚X‚W,,,1,û,›,,,
H27.11,200021808,Œ|pE”Œ|“™,‹›—Þ¸i^‘Œ©Œ£—§’ ,Š§,‚S‚X|‚P‚O‚O,“V•Û5,1834,1,û,›,,,
H27.11,200021810,—ðŽj,•“¿•Ò”NW¬,Š§,‚S‚X|‚Q‚O‚Q|‚P`‚T‚O,,,50,û,›,,,
H27.11,200021811,‹³ˆç,¼‰„—p•¶Í,Š§,‚S‚X|‚P‚S‚O,,,1,û,›,,,
H27.11,200021812,‹³ˆç,ŒÜ—ÏŒP,Š§,‚S‚X|‚P‚P‚V,“V•Û7,1836,1,û,›,,,
H27.11,200021814,“ú–{•¶Šw,‰ØŒŽ’Ÿ,Š§,‚S‚X|‚P‚P,,,1,’Ÿ,›,,,
H27.11,200021815,’n—,’AB“’“ˆ“¹’†“ÆˆÄ“à,Š§,‚S‚X|‚P‚S‚T,•ó—ï13,1763,1,û,›,,,
H27.11,200021816,—ðŽj,¨–Æ“V˜b‘,Š§,‚S‚X|‚Q‚O‚R|‚P`‚S‚S,,,44,û,›,,,
H27.11,200021817,’n—,”‘ˆÄ“à—·,Š§,‚S‚X|‚P‚S‚Q,Œ³˜\14,1701,1,û,›,,,
H27.11,200021818,’n—,”‘“¹’†—·‹¾,Š§,‚S‚X|‚P‚S‚U,,,1,û,›,,,
H27.11,200021819,ˆãŠw,–{’©ˆãl,Š§,‚S‚X|‚P‚T|‚P`‚R,,,3,û,›,,,
H27.11,200021820,’n—,”‘ŠC—¤“¹’†‹L,Š§,‚S‚X|‚P‚S‚R,‰„‹4,1747,1,û,›,,,
H27.11,200021821,—ðŽj,ÓŽ§ŽÒ‘Eˆâ,Š§,‚S‚X|‚Q‚O‚R|‚S‚T`‚T‚O,,,6,û,›,,,
H27.11,200021822,ˆãŠw,ˆã”Í’ñj,Š§,‚S‚X|‚S‚X|‚P`‚R,O‰»2,1845,3,û,›,,,
H27.11,200021823,—ðŽj,«ŒR‰Æ•ˆ,Š§,‚S‚X|‚Q‚O‚W|‚P`‚V,–¾—ï4,1658,7,û,,,,
H27.11,200021824,ŽY‹Æ,ŒÜŠC“¹’†×Œ©‹L,Š§,‚S‚X|‚P‚S‚V,ˆÀ­5,1858,1,û,›,,,
H27.11,200021825,Œ|pE”Œ|“™,’ƒŠí‰¿˜^,Š§,‚S‚X|‚Q‚O,ˆÀ‰i9,1780,1,û,›,,,
H27.11,200021826,’n—,“ŒŠC“¹’†ŽR“¹^“¹’†‹L,Š§,‚S‚X|‚P‚S‚S,“V•Û10,1839,1,û,›,,,
H27.11,200021827,’n—,–kŠC‹Is,Š§,‚S‚X|‚P‚U‚O|‚P`‚U,–¾Ž¡7,1874,6,û,›,,,
H27.11,200021828,•—‘­E¶Šˆ,Ù–D‘Žèˆø,Š§,‚S‚X|‚Q‚P,‹˜a3,1803,1,û,›,,,
H27.11,200021829,—ðŽj,’ÃçjŠJè“‹L^‹ðŽ¨‹Œ’®‹L,ŽÊ,‚S‚X|‚P‚U‚R|‚P`‚Q,,,2,û,,,,
H27.11,200021830,ˆãŠw,“à‰ÈVà,Š§,‚S‚X|‚T‚O|‚P`‚R,ˆÀ­7,1860,3,û,›,,,
H27.11,200021833,’n—,–k‰ÚˆÎ}à,Š§,‚S‚X|‚P‚U‚P|‚P`‚S,ˆÀ­2,1855,4,û,›,,,
H27.11,200021834,ŽY‹Æ,‰ÚˆÎs’ö‹L,Š§,‚S‚X|‚P‚U‚Q|‚P`‚Q,ˆÀ­3,1856,2,û,›,,,
H27.11,200021835,@‹³,ŽOŽÐ‘õéçâ,Š§,‚S‚X|‚Q‚T,–¾—ï4,1658,1,û,›,,,
H27.11,200021836,’n—,—®‹…’k,Š§,‚S‚X|‚P‚U‚S,,,1,û,›,,,
H27.11,200021837,‘‹L,—mŠw•Ö——,Š§,‚S‚X|‚P‚V‚R,Œc‰ž2,1866,1,û,›,,,
H27.11,200021838,’n—,‰FŽ¡ì—¼ŠÝˆê——,Š§,‚S‚X|‚P‚U‚T,•¶‹v3,1863,1,û,›,,,
H27.11,200021840,ŽY‹Æ,Š©”_ŒÅ–{˜^,Š§,‚S‚X|‚T‚R|‚P`‚Q,,,2,û,›,,,
H27.11,200021841,’n—,’n‹…‘S}—ªà,Š§,‚S‚X|‚P‚V‚T|‚P`‚R,,,3,û,›,,,
H27.11,200021842,’n—,–œ‘V˜b,Š§,‚S‚X|‚P‚V‚U|‚P`‚T,Š°­1,1789,5,û,›,,,
H27.11,200021844,Œ|pE”Œ|“™,–²‡dŽõ•ó,Š§,‚S‚X|‚Q‚U,,,1,û,›,,,
H27.11,200021846,“ú–{•¶Šw,”‘–¼Š•—Œi”­‹åW,Š§,‚S‚X|‚P‚V‚W|‚P`‚T,,,5,û,›,,,
H27.11,200021847,—ðŽj,‹~rŽ–‹X,Š§,‚S‚X|‚V‚P,•¶‹v1,1861,1,û,›,,,
H27.11,200021848,’n—,ˆêÎˆê’V^“Œ˜µŽsŽj,Š§,‚S‚X|‚P‚U‚V,–¾Ž¡17,1884,1,û,›,,,
H27.11,200021849,ŽY‹Æ,“ú–{ŽRŠC–¼•¨}‰ï,Š§,‚S‚X|‚P‚X‚O|‚P`‚T,Š°­9,1797,5,û,›,,,
H27.11,200021850,ŽY‹Æ,”_‹ï•Ö—˜˜_,Š§,‚S‚X|‚V‚S|‚P`‚R,•¶­5,1822,3,û,›,,,
H27.11,200021851,ˆãŠw,‚©‚Ä‚à‚Ì,Š§,‚S‚X|‚P‚O‚Q,‹˜a2,1802,1,û,›,,›,›
H27.11,200021852,•—‘­E¶Šˆ,ŠCŠOl•¨S,Š§,‚S‚X|‚P‚X‚P|‚P`‚Q,,,2,û,›,,,
H27.11,200021853,Œ|pE”Œ|“™,“ú—p‘yØ˜×•sŽž’¿‹q‘¦È•÷’š,Š§,‚S‚X|‚P‚O‚R,“V•Û7,1836,1,’Ÿ,›,,,
H27.11,200021854,“ú–{•¶Šw,•M‹LŽüˆÕ–{‹`^•M‹LŽüˆÕš¤à,Š§,‚S‚X|‚Q‚P‚O|‚P`‚W,–¾˜a3,1766,7,û,›,,,
H27.11,200021856,‹³ˆç,˜Z—@Ÿ¥‹`ŠGçâ,Š§,‚S‚X|‚P‚P‚O,,,1,û,›,,,
H27.11,200021859,‹³ˆç,¼“‡‰—ˆ,Š§,‚S‚X|‚P‚P‚P,,,1,û,›,,,
H27.11,200021860,‹³ˆç,“ú–{_‘‰—ˆ,Š§,‚S‚X|‚P‚P‚Q,O‰»4,1847,1,û,›,,,
H27.11,200021861,‹³ˆç,”‘–¼•¨‰—ˆ,Š§,‚S‚X|‚P‚P‚R,,,1,û,›,,,
H27.11,200021863,Œ|pE”Œ|“™,“ú—p‘yØ˜×•sŽž’¿‹q‘¦È•÷’š,Š§,‚S‚X|‚P‚W‚S,“V•Û7,1836,1,’Ÿ,›,,,
H27.11,200021865,—Šw,‘“¹ŽZ—pW,Š§,‚S‚X|‚Q‚V,Œc‰ž2,1866,1,û,›,,,
H27.11,200021866,“ú–{•¶Šw,•¶•‚³U‚êÎ,Š§,‚S‚X|‚P‚W‚T,,,1,û,›,,,
H27.11,200021867,‹³ˆç,—•M‰Ô’¹•¶‘f,Š§,‚S‚X|‚P‚P‚S,“V•Û10,1839,1,û,›,,,
H27.11,200021868,“ú–{•¶Šw,Žl‘ˆø–Ö—ª}‰ð,Š§,‚S‚X|‚Q‚O‚X,³‰ž2,1653,1,û,›,,,
H27.11,200021869,Œ|pE”Œ|“™,—¿—•ûS“¾”VŽ–,ŽÊ,‚S‚X|‚P‚W‚U,,,1,û,›,,,
H27.11,200021870,ˆãŠw,˜aŠ¿“Œ¼—m–ò–¼‘I,Š§,‚S‚X|‚P‚Q‚S,,,1,’Ÿ,›,,,
H27.11,200021871,—Šw,‘•âV•Òo…‹L,Š§,‚S‚X|‚Q‚W,•¶‰»3,1806,1,û,›,,,
H27.11,200021872,‹³ˆç,Z‹gŒw,Š§,‚S‚X|‚P‚Q‚T,•¶­5,1822,1,û,›,,,
H27.11,200021873,Œ|pE”Œ|“™,¸iŒ£—§W,Š§,‚S‚X|‚P‚W‚V,•¶­7,1824,1,û,›,,,
H27.11,200021874,—Šw,ŽÉ–§‹Ç•KŒg^‘O•Ò,Š§,‚S‚X|‚Q‚P‚X|‚P`‚R,•¶‹v2,1862,3,û,›,,,
H27.11,200021875,•ŠwE•p,¼—m‰ÎUû~?à^¼—m‰ÎU_?àš Žš‰ð^¼—m‰ÎU_?àš Žš‰ð•âè,Š§,‚S‚X|‚Q‚P‚P|‚P`‚Q,,,2,û,,,,
H27.11,200021876,—Šw,V•Ò’n•ûŽZ–@W,Š§,‚S‚X|‚P‚R‚T,‹•Û5,1720,1,û,›,,,
H27.11,200021877,ŽY‹Æ,—{Ž\”é˜^,Š§,‚S‚X|‚P‚X‚R|‚P`‚R,‹˜a3,1803,3,û,›,,,
H27.11,200021878,­Ž¡E–@§,•à•º—û–@,Š§,‚S‚X|‚Q‚R‚W|‚P`‚Q,Œ³Ž¡1,1864,2,û,›,,,
H27.11,200021879,­Ž¡E–@§,•à•ºS“¾,Š§,‚S‚X|‚Q‚R‚X,Œ³Ž¡1,1864,1,û,›,,,
H27.11,200021880,—Šw,‰üŽZ‹Lj–Ú‘å‘S,Š§,‚S‚X|‚R‚Q,–¾˜a1,1764,1,û,›,,,
H27.11,200021882,Œ|pE”Œ|“™,—ÀoŒã´,Š§,‚S‚X|‚Q‚S‚R|‚P`‚S,–œ‰„1,1860,4,û,›,,,
H27.11,200021883,Œ|pE”Œ|“™,Œ€ê–Ÿ˜^,Š§,‚S‚X|‚Q‚S‚S|‚P`‚Q,,,2,û,›,,,
H27.11,200021885,—Šw,ŽZ–@’qŒb•ó,Š§,‚S‚X|‚R‚R,,,1,û,›,,,
H27.11,200021886,Œ|pE”Œ|“™,ŒÜ•–’à’ƒ“’”é‘,ŽÊ,‚S‚X|‚Q‚U‚P,,,1,û,›,,,
H27.11,200021887,Œ|pE”Œ|“™,“‚“y–¼ŽR}‰ï,Š§,‚S‚X|‚P‚X‚S|‚P`‚R,‹˜a1,1801,3,û,›,,,
H29.12,200021889,Œ|pE”Œ|“™,ŽÊŽR˜O‰æ–{,Š§,ƒ„‚W|‚Q‚U‚R,,,1,û,,,,
H27.11,200021890,‹³ˆç,ˆÉ“¤’n—‰—ˆ,Š§,‚S‚X|‚P‚R‚W,–¾Ž¡7,1874,1,û,›,,,
H27.11,200021891,“ú–{•¶Šw,g‰„“¹‚Ì‹L,Š§,‚S‚X|‚P‚X‚T,Š°•¶3,1663,1,û,›,,,
H27.11,200021892,’n—,‹ž’¬ŠÓ,Š§,‚S‚X|‚P‚X‚U,,,1,û,›,,,
